[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"نيروبي (رويترز) , كينيا - KE \n NAIROBI , KENYA - KE",
"نيسبار , بلغاريا - BG \n NESSEBAR , BULGARIA - BG",
"نيفير , فرنسا - FR \n NEVERS , FRANCE - FR",
"نيكارسولم , ألمانيا - DE \n NECKARSULM , GERMANY - DE",
"نيكوبنج فالستر , الدانمارك - DK \n Nykobing Falster , DENMARK - DK",
"نيكوبينغ , السويد - SE \n NYKOPING , SWEDEN - SE",
"نيلسبروت , جنوب أفريقيا - ZA \n NELSPRUIT , SOUTH AFRICA - ZA",
"نيلسون , نيوزيلاندا - NZ \n Nelson , NEW ZEALAND - NZ",
"نيم , فرنسا - FR \n NIMES , FRANCE - FR",
"نينغبو , الصين - CN \n NINGBO , CHINA - CN",
"نينيتال , الهند - IN \n NAINITAL , INDIA - IN",
"نيو اورليانز , الولايات المتحدة - US \n New Orleans , UNITED STATES - US",
"نيو أولم , الولايات المتحدة - US \n New Ulm , UNITED STATES - US",
"نيو برونفيلز , الولايات المتحدة - US \n New Braunfels , UNITED STATES - US",
"نيو بلايموث , نيوزيلاندا - NZ \n NEW PLYMOUTH , NEW ZEALAND - NZ",
"نيو بورت ريتشي , الولايات المتحدة - US \n New Port Richey , UNITED STATES - US",
"نيو جلاسجو , كندا - CA \n New Glasgow , CANADA - CA",
"نيو دلهي , الهند - IN \n New Delhi , INDIA - IN",
"نيوارك , الولايات المتحدة - US \n Newark , UNITED STATES - US",
"نيوبورت , الولايات المتحدة - US \n Newport , UNITED STATES - US",
"نيوبورت باغنيلل , المملكة المتحدة - GB \n NEWPORT PAGNELL , UNITED KINGDOM - GB",
"نيوبورت بيتش , الولايات المتحدة - US \n Newport Beach , UNITED STATES - US",
"نيوبورت نيوز , الولايات المتحدة - US \n Newport News & Yorktown , UNITED STATES - US",
"نيوبورج , الولايات المتحدة - US \n Newburgh , UNITED STATES - US",
"نيوبورج , المملكة المتحدة - GB \n Newburgh , UNITED KINGDOM - GB",
"نيوتن , الولايات المتحدة - US \n Newton , UNITED STATES - US",
"نيوتن أبوت , المملكة المتحدة - GB \n Newton Abbot , UNITED KINGDOM - GB",
"نيوتن لو الصفصاف , المملكة المتحدة - GB \n Newton - le - Willows , UNITED KINGDOM - GB",
"نيور , فرنسا - FR \n NIORT , FRANCE - FR",
"نيوشاتل , سويسرا - CH \n Neuchatel , SWITZERLAND - CH",
"نيوكاسل , أستراليا - AU \n Newcastle , AUSTRALIA - AU",
"نيوكاسل أبون تاين , المملكة المتحدة - GB \n Newcastle - upon - Tyne , UNITED KINGDOM - GB",
"نيوكاسل - أندر - لايم , المملكة المتحدة - GB \n NEWCASTLE - UNDER - LYME , UNITED KINGDOM - GB",
"نيوكواي , المملكة المتحدة - GB \n NEWQUAY , UNITED KINGDOM - GB",
"نيوم , البوسنة والهرسك - BA \n Neum , BOSNIA AND HERZEGOVINA - BA",
"نيوماركت , المملكة المتحدة - GB \n NEWMARKET , UNITED KINGDOM - GB",
"نيونان , الولايات المتحدة - US \n Newnan , UNITED STATES - US",
"نيويورك , المملكة المتحدة - GB \n YORK , UNITED KINGDOM - GB",
"نيويورك , الولايات المتحدة - US \n New York , UNITED STATES - US",
"نيويورك , الولايات المتحدة - US \n York , UNITED STATES - US",
"هابارانا , سيريلانكا - LK \n HABARANA , SRI LANKA - LK",
"هاتشينسون , الولايات المتحدة - US \n Hutchinson , UNITED STATES - US",
"هاتييسبورغ , الولايات المتحدة - US \n Hattiesburg , UNITED STATES - US",
"هاربورو , المملكة المتحدة - GB \n MARKET HARBOROUGH , UNITED KINGDOM - GB",
"هاربين , الصين - CN \n HARBIN , CHINA - CN",
"هاربيندين , المملكة المتحدة - GB \n Harpenden , UNITED KINGDOM - GB",
"هارتفورد , الولايات المتحدة - US \n Hartford , UNITED STATES - US",
"هارتلبول , المملكة المتحدة - GB \n HARTLEPOOL , UNITED KINGDOM - GB",
"هارستاد , النرويج - NO \n Harstad , NORWAY - NO",
"هارنوساند , السويد - SE \n Harnosand , SWEDEN - SE",
"هارو , إسبانيا - ES \n Haro , SPAIN - ES",
"هارويتش , المملكة المتحدة - GB \n Harwich , UNITED KINGDOM - GB",
"هاريسبورغ , الولايات المتحدة - US \n Harrisburg , UNITED STATES - US",
"هاريسون هوت سبرينجس , كندا - CA \n Harrison Hot Springs , CANADA - CA",
"هاريسونبيرغ , الولايات المتحدة - US \n Harrisonburg , UNITED STATES - US",
"هازلتون , الولايات المتحدة - US \n Hazleton , UNITED STATES - US",
"هازيفيو , جنوب أفريقيا - ZA \n Hazyview , SOUTH AFRICA - ZA",
"هازيلوود , الولايات المتحدة - US \n Hazelwood , UNITED STATES - US",
"هاسبروك هايتس , الولايات المتحدة - US \n Hasbrouck Heights , UNITED STATES - US",
"هاستينغز , نيوزيلاندا - NZ \n Hastings , NEW ZEALAND - NZ",
"هاغرستوون , الولايات المتحدة - US \n Hagerstown , UNITED STATES - US",
"هاف مون باي , الولايات المتحدة - US \n Half Moon Bay , UNITED STATES - US",
"هافانا (رويترز) , كوبا - CU \n HAVANA , CUBA - CU",
"هافانت , المملكة المتحدة - GB \n Havant , UNITED KINGDOM - GB",
"هافرهيل , المملكة المتحدة - GB \n HAVERHILL , UNITED KINGDOM - GB",
"هاكوني , اليابان - JP \n HAKONE , JAPAN - JP",
"هالستيد , المملكة المتحدة - GB \n Halstead , UNITED KINGDOM - GB",
"هالمستاد , السويد - SE \n HALMSTAD , SWEDEN - SE",
"هاليفاكس , كندا - CA \n HALIFAX , CANADA - CA",
"هام , ألمانيا - DE \n HAMM , GERMANY - DE",
"هامبتون , الولايات المتحدة - US \n Hampton , UNITED STATES - US",
"هامبورغ , ألمانيا - DE \n HAMBURG , GERMANY - DE",
"هاملتون , كندا - CA \n HAMILTON , CANADA - CA",
"هاملتون , أستراليا - AU \n Hamilton , AUSTRALIA - AU",
"هاملتون , نيوزيلاندا - NZ \n Hamilton , NEW ZEALAND - NZ",
"هاموند , الولايات المتحدة - US \n Hammond , UNITED STATES - US",
"هاميلتون (برمودا) , برمودا - BM \n Hamilton (Bermuda) , BERMUDA - BM",
"هامينلينا , فنلندا - FI \n HAMEENLINNA , FINLAND - FI",
"هان , ألمانيا - DE \n Hahn , GERMANY - DE",
"هانتسفيل , كندا - CA \n HUNTSVILLE , CANADA - CA",
"هانتسفيل , الولايات المتحدة - US \n Huntsville , UNITED STATES - US",
"هانغ دونغ , تايلاند - TH \n Hang Dong , THAILAND - TH",
"هانغتشو , الصين - CN \n HANGZHOU , CHINA - CN",
"هانوفر , ألمانيا - DE \n HANNOVER , GERMANY - DE",
"هانوي , فيتنام - VN \n HANOI , VIETNAM - VN",
"هانيوتي , اليونان - GR \n Hanioti , GREECE - GR",
"هاواي (الجزيرة) , الولايات المتحدة - US \n Hawaii (Island) , UNITED STATES - US",
"هايدلبرغ , ألمانيا - DE \n HEIDELBERG , GERMANY - DE",
"هايدنهايم , ألمانيا - DE \n HEIDENHEIM , GERMANY - DE",
"هايز , الولايات المتحدة - US \n Hays , UNITED STATES - US",
"هايفونغ , فيتنام - VN \n HAIPHONG , VIETNAM - VN",
"هايكو , الصين - CN \n HAIKOU , CHINA - CN",
"هايل , المملكة المتحدة - GB \n Hayle , UNITED KINGDOM - GB",
"هايلشام , المملكة المتحدة - GB \n Hailsham , UNITED KINGDOM - GB",
"هاينزفيل , الولايات المتحدة - US \n Hinesville , UNITED STATES - US",
"هايوارد , الولايات المتحدة - US \n Hayward , UNITED STATES - US",
"هايواردس هيث , المملكة المتحدة - GB \n HAYWARDS HEATH , UNITED KINGDOM - GB",
"هدب , فرنسا - FR \n Hem , FRANCE - FR",
"هراديك كرالوف , جمهورية التشيك - CZ \n Hradec Kralove , CZECH REPUBLIC - CZ",
"هرسك نوفي , الجبل الأسود - ME \n HERCEG NOVI , MONTENEGRO - ME",
"هرلينجن , الولايات المتحدة - US \n Harlingen , UNITED STATES - US",
"هرندون , الولايات المتحدة - US \n Herndon , UNITED STATES - US",
"هزر , فرنسا - FR \n AGEN , FRANCE - FR",
"هفيز , هنغاريا - HU \n ZALAKAROS , HUNGARY - HU",
"هلسنكي , فنلندا - FI \n HELSINKI , FINLAND - FI",
"هلسنكي فانتا , فنلندا - FI \n Helsinki Vantaa , FINLAND - FI",
"هلوهلوي , جنوب أفريقيا - ZA \n Hluhluwe , SOUTH AFRICA - ZA",
"هنتنغتون , الولايات المتحدة - US \n Huntington , UNITED STATES - US",
"هنتينجتون , المملكة المتحدة - GB \n HUNTINGDON , UNITED KINGDOM - GB",
"هندرسون , الولايات المتحدة - US \n Henderson , UNITED STATES - US",
"هوا هين , تايلاند - TH \n Hua Hin , THAILAND - TH",
"هواتولكو , المكسيك - MX \n HUATULCO , MEXICO - MX",
"هواراس , بيرو - PE \n Huaraz , PERU - PE",
"هوارتي , إسبانيا - ES \n HUARTE , SPAIN - ES",
"هوالين , مقاطعة تايوان الصينية - TW \n Hualien , TAIWAN, PROVINCE OF CHINA - TW",
"هوبارت , أستراليا - AU \n HOBART , AUSTRALIA - AU",
"هوبويل , الولايات المتحدة - US \n Hopewell , UNITED STATES - US",
"هوتين , هولندا - NL \n Houten , NETHERLANDS - NL",
"هوج تستراب , الدانمارك - DK \n Hoje Taastrup , DENMARK - DK",
"هوديكسفال , السويد - SE \n HUDIKSVALL , SWEDEN - SE",
"هورتا , البرتغال - PT \n Horta , PORTUGAL - PT",
"هورشام , أستراليا - AU \n Horsham , AUSTRALIA - AU",
"هورلي , المملكة المتحدة - GB \n Horley , UNITED KINGDOM - GB",
"هوسبيتالت دي يوبريغات , إسبانيا - ES \n Hospitalet De Llobregat , SPAIN - ES",
"هوفجاستين BAD , النمسا - AT \n BAD HOFGASTEIN , AUSTRIA - AT",
"هوفمان , الولايات المتحدة - US \n Hoffman Estates , UNITED STATES - US",
"هوفهايم أم تاونوس , ألمانيا - DE \n Hofheim Am Taunus , GERMANY - DE",
"هوفيك , النرويج - NO \n Hovik , NORWAY - NO",
"هوفينكا , فنلندا - FI \n HYVINKAA , FINLAND - FI",
"هوكنهايم , ألمانيا - DE \n HOCKENHEIM , GERMANY - DE",
"هوكيتيكا , نيوزيلاندا - NZ \n HOKITIKA , NEW ZEALAND - NZ",
"هولبروك , الولايات المتحدة - US \n Holbrook , UNITED STATES - US",
"هولتسفيل , الولايات المتحدة - US \n Holtsville , UNITED STATES - US",
"هولغوين , كوبا - CU \n HOLGUIN , CUBA - CU",
"هولمسبو , النرويج - NO \n Holmsbu , NORWAY - NO",
"هولندا , الولايات المتحدة - US \n Holland , UNITED STATES - US",
"هوليوود , الولايات المتحدة - US \n Hollywood , UNITED STATES - US",
"هوما , الولايات المتحدة - US \n Houma , UNITED STATES - US",
"هونترسفيل , الولايات المتحدة - US \n Huntersville , UNITED STATES - US",
"هونجرفورد , المملكة المتحدة - GB \n Hungerford , UNITED KINGDOM - GB",
"هونداريبيا , إسبانيا - ES \n HONDARRIBIA , SPAIN - ES",
"هونستنتون , المملكة المتحدة - GB \n Hunstanton , UNITED KINGDOM - GB",
"هونغ كونغ , هونغ كونغ - HK \n HONG KONG , HONG KONG - HK",
"هونفوس , النرويج - NO \n Honefoss , NORWAY - NO",
"هونيتون , المملكة المتحدة - GB \n Honiton , UNITED KINGDOM - GB",
"هونينجسفاج , النرويج - NO \n HONNINGSVAG , NORWAY - NO",
"هوهيهوت , الصين - CN \n HOHHOT , CHINA - CN",
"هوى , فيتنام - VN \n HOI AN , VIETNAM - VN",
"هياليه , الولايات المتحدة - US \n Hialeah , UNITED STATES - US",
"هيانيس , الولايات المتحدة - US \n Hyannis , UNITED STATES - US",
"هيبر , الولايات المتحدة - US \n Heber , UNITED STATES - US",
"هيتشن , المملكة المتحدة - GB \n Hitchin , UNITED KINGDOM - GB",
"هيث , المملكة المتحدة - GB \n Hythe , UNITED KINGDOM - GB",
"هيدرا , اليونان - GR \n HYDRA , GREECE - GR",
"هيرشي , الولايات المتحدة - US \n Hershey , UNITED STATES - US",
"هيرمانوس , جنوب أفريقيا - ZA \n Hermanus , SOUTH AFRICA - ZA",
"هيرينبيرج , ألمانيا - DE \n HERRENBERG , GERMANY - DE",
"هيسارونو , تركيا - TR \n Hisaronu , TURKEY - TR",
"هيسبيريا , الولايات المتحدة - US \n Hesperia , UNITED STATES - US",
"هيفيز , هنغاريا - HU \n HEVIZ , HUNGARY - HU",
"هيكسهام , المملكة المتحدة - GB \n Hexham , UNITED KINGDOM - GB",
"هيكل السفينة , المملكة المتحدة - GB \n Hull , UNITED KINGDOM - GB",
"هيلا , أيسلندا - IS \n HELLA , ICELAND - IS",
"هيلدسهايم , ألمانيا - DE \n HILDESHEIM , GERMANY - DE",
"هيلزبورو , الولايات المتحدة - US \n Hillsboro , UNITED STATES - US",
"هيلستون , المملكة المتحدة - GB \n Helston , UNITED KINGDOM - GB",
"هيلسينغور , الدانمارك - DK \n Helsingor , DENMARK - DK",
"هيليجينبلوت , النمسا - AT \n HEILIGENBLUT , AUSTRIA - AT",
"هيليرود , الدانمارك - DK \n Hillerod , DENMARK - DK",
"هيلينا , الولايات المتحدة - US \n Helena , UNITED STATES - US",
"هيمسكيرك , هولندا - NL \n Heemskerk , NETHERLANDS - NL",
"هيميجي , اليابان - JP \n HIMEJI , JAPAN - JP",
"هيميل هيمبستيد , المملكة المتحدة - GB \n HEMEL HEMPSTEAD , UNITED KINGDOM - GB",
"هيندرسونفيل , الولايات المتحدة - US \n Hendersonville , UNITED STATES - US",
"هينكلي , المملكة المتحدة - GB \n HINCKLEY , UNITED KINGDOM - GB",
"هيوستن , الولايات المتحدة - US \n Houston , UNITED STATES - US",
"هييرو , إسبانيا - ES \n Hierro , SPAIN - ES",
"واترلو , الولايات المتحدة - US \n Waterloo , UNITED STATES - US",
"واجا واجا , أستراليا - AU \n WAGGA WAGGA , AUSTRALIA - AU",
"وادز ورث , الولايات المتحدة - US \n Wadsworth , UNITED STATES - US",
"وادي العشب , الولايات المتحدة - US \n Grass Valley , UNITED STATES - US",
"وادي الموت , الولايات المتحدة - US \n Death Valley , UNITED STATES - US",
"وادي النصب , الولايات المتحدة - US \n Monument Valley , UNITED STATES - US",
"وادي سوان , أستراليا - AU \n Swan Valley , AUSTRALIA - AU",
"وادي غرب مدينة , الولايات المتحدة - US \n West Valley City , UNITED STATES - US",
"وادي مورينو , الولايات المتحدة - US \n Moreno Valley , UNITED STATES - US",
"وادي نابا , الولايات المتحدة - US \n Napa Valley , UNITED STATES - US",
"وادي ووادي الذهب , الولايات المتحدة - US \n Oro Valley , UNITED STATES - US",
"وارسو , بولندا - PL \n Warsaw , POLAND - PL",
"وارنامبول , أستراليا - AU \n WARRNAMBOOL , AUSTRALIA - AU",
